#Time,Humidity,Temperature,Lighting,Air Quality
20:41,76.3581,25.596647,-2.356557377,800
20:42,76.6047,25.584449,-2.356557377,806
20:43,76.6096,25.579798,-2.459016393,811
20:44,76.7246,25.57157,-2.459016393,809
20:45,76.8542,25.56487,-2.459016393,810
20:46,76.9631,25.565658,-2.356557377,785
20:47,77.0583,25.568874,-2.356557377,800
20:48,77.073,25.573362,-2.254098361,818
20:49,77.0578,25.576455,-2.151639344,814
20:50,77.0984,25.573942,-2.151639344,806
20:51,77.0705,25.573442,-2.151639344,811
20:52,77.053,25.569529,-2.049180328,815
20:53,77.0597,25.561697,-2.049180328,807
20:54,77.0888,25.557761,-2.049180328,853
20:55,77.2143,25.560108,-2.049180328,846
20:56,77.242,25.566237,-2.049180328,847
20:57,77.2856,25.571111,-2.049180328,839
20:58,77.3562,25.581835,-1.946721311,827
20:59,77.382,25.590869,-1.946721311,816
21:00,77.3855,25.600516,-1.946721311,822
21:01,77.3661,25.603504,-1.946721311,824
21:02,77.3415,25.605503,-1.946721311,826
21:03,77.2629,25.601767,-1.946721311,819
21:04,77.3652,25.599586,-1.946721311,828
21:05,77.3438,25.59454,-1.946721311,830
21:06,77.3599,25.590849,-1.946721311,829
21:07,77.2961,25.583295,-1.946721311,828
21:08,77.2993,25.573763,-1.946721311,835
21:09,77.377,25.561373,-2.049180328,827
21:10,77.4275,25.550576,-2.151639344,823
21:11,77.4798,25.54344,-2.254098361,820
21:12,77.5223,25.531504,-2.254098361,860
21:13,77.5514,25.526474,-2.254098361,851
21:14,77.6402,25.514651,-2.254098361,847
21:15,77.6687,25.513556,-2.254098361,852
21:16,77.836,25.505199,-2.151639344,854
21:17,77.884,25.509177,-2.049180328,848
21:18,77.8883,25.507436,-2.049180328,849
21:19,77.8814,25.50239,-1.946721311,844
21:20,77.864,25.49332,-1.946721311,841
21:21,77.8977,25.482493,-1.946721311,841
21:22,77.9174,25.47039,-1.946721311,853
21:23,78.0422,25.457094,-1.844262295,864
21:24,78.2333,25.456132,-1.844262295,878
21:25,78.374,25.463309,-1.844262295,879
21:26,78.5084,25.473052,-1.741803279,879
21:27,78.5771,25.486387,-1.741803279,869
21:28,78.5853,25.490644,-1.639344262,880
21:29,78.5623,25.495745,-1.639344262,884
21:30,78.6134,25.495979,-1.639344262,893
21:31,78.6327,25.496381,-1.639344262,902
21:32,78.6479,25.497785,-1.639344262,892
21:33,78.6845,25.495333,-1.639344262,889
21:34,78.7111,25.496258,-1.639344262,896
21:35,78.7911,25.496716,-1.639344262,887
21:36,78.8212,25.503178,-1.639344262,883
21:37,78.8722,25.503094,-1.639344262,884
21:38,78.8653,25.506882,-1.639344262,893
21:39,78.899,25.507236,-1.639344262,898
21:40,78.8208,25.491517,-1.639344262,887
21:41,78.7618,25.481671,-1.741803279,876
21:42,78.7415,25.458364,-1.844262295,889
21:43,78.7404,25.433441,-1.946721311,896
21:44,78.7929,25.404939,-2.049180328,902
21:45,78.7997,25.376874,-2.151639344,854
21:46,78.7411,25.33788,-2.254098361,859
21:47,78.7178,25.295274,-2.356557377,875
21:48,78.7867,25.249884,-2.459016393,903
21:49,78.9323,25.209009,-2.459016393,911
21:50,79.0811,25.175636,-2.56147541,960
21:51,79.213,25.144762,-2.56147541,969
21:52,79.3201,25.116949,-2.663934426,955
21:53,79.3886,25.088567,-2.663934426,924
21:54,79.5119,25.058541,-2.766393443,913
21:55,79.666,25.022564,-2.766393443,906
21:56,79.8596,25.0012,-2.766393443,909
21:57,79.991,24.980453,-2.868852459,903
21:58,80.0866,24.957899,-2.868852459,912
21:59,80.2207,24.928848,-2.868852459,955
22:00,80.3515,24.906565,-2.868852459,928
22:01,80.5175,24.886753,-2.766393443,939
22:02,80.6044,24.862436,-2.766393443,936
22:03,80.9071,24.839475,-2.766393443,938
22:04,80.8832,24.823981,-2.766393443,938
22:05,80.9814,24.797304,-2.766393443,926
22:06,81.0959,24.771139,-2.766393443,915
22:07,81.3637,24.749365,-2.766393443,922
22:08,81.5597,24.736094,-2.766393443,1003
22:09,81.6645,24.725999,-2.766393443,968
22:10,81.8218,24.710883,-2.766393443,920
22:11,81.8784,24.699421,-2.766393443,953
22:12,82.0129,24.68247,-2.766393443,958
22:13,82.0518,24.67012,-2.663934426,975
22:14,82.0845,24.65476,-2.663934426,958
22:15,82.1548,24.639431,-2.663934426,972
22:16,82.6824,24.632812,-2.663934426,979
22:17,82.6664,24.634412,-2.56147541,973
22:18,82.5465,24.620218,-2.56147541,975
22:19,82.779,24.604169,-2.459016393,1003
22:20,82.8446,24.597025,-2.459016393,1007
22:21,82.9597,24.594541,-2.356557377,1018
22:22,83.1206,24.593279,-2.356557377,1009
22:23,83.2447,24.595755,-2.254098361,1003
22:24,83.5544,24.610385,-2.254098361,984
22:25,83.6152,24.619844,-2.254098361,956
22:26,83.6813,24.627246,-2.151639344,967
22:27,83.9383,24.645172,-2.151639344,968
22:28,84.154,24.676974,-2.049180328,961
22:29,84.0879,24.69248,-1.946721311,962
22:30,84.1373,24.712606,-1.946721311,967
22:31,84.1011,24.725265,-1.946721311,932
22:32,84.3616,24.743943,-1.844262295,926
22:33,84.3409,24.767777,-1.741803279,942
22:34,84.4224,24.79037,-1.741803279,946
22:35,84.4008,24.812149,-1.639344262,976
22:36,84.341,24.818915,-1.741803279,946
22:37,84.4118,24.83484,-1.741803279,942
22:38,84.3657,24.845772,-1.639344262,1039
22:39,84.3005,24.846051,-1.741803279,1048
22:40,84.3948,24.857029,-1.639344262,1052
22:41,84.3389,24.862189,-1.639344262,1038
22:42,84.294,24.857689,-1.741803279,1022
22:43,84.388,24.855348,-1.639344262,1003
22:44,84.3666,24.853572,-1.639344262,987
22:45,84.3365,24.854312,-1.639344262,948
22:46,84.3389,24.851058,-1.536885246,937
22:47,84.3983,24.847184,-1.536885246,932
22:48,84.3363,24.837518,-1.536885246,921
22:49,84.4661,24.831522,-1.536885246,912
22:50,84.4708,24.8318,-1.536885246,901
22:51,84.4789,24.830337,-1.536885246,891
22:52,84.4585,24.825701,-1.536885246,887
22:53,84.3945,24.819159,-1.536885246,881
22:54,84.4989,24.807353,-1.536885246,1031
22:55,84.4508,24.801097,-1.536885246,915
22:56,84.3774,24.79474,-1.536885246,921
22:57,84.1778,24.771175,-1.536885246,919
22:58,83.9997,24.729976,-1.536885246,915
22:59,84.0206,24.691935,-1.639344262,918
23:00,83.9931,24.659611,-1.536885246,924
23:01,83.9832,24.631873,-1.639344262,927
23:02,83.9737,24.605389,-1.639344262,923
23:03,83.9624,24.583083,-1.639344262,910
23:04,84.0935,24.566328,-1.639344262,901
23:05,84.1854,24.558462,-1.741803279,896
23:06,84.3051,24.56831,-1.639344262,895
23:07,84.2963,24.575934,-1.639344262,888
23:08,84.1975,24.576378,-1.741803279,889
23:09,84.2546,24.578047,-1.639344262,887
23:10,84.2664,24.579309,-1.639344262,888
23:11,84.3225,24.590132,-1.639344262,888
23:12,84.1014,24.587106,-1.639344262,888
23:13,83.7709,24.553744,-1.536885246,889
23:14,83.6898,24.504823,-1.536885246,890
23:15,83.7923,24.464719,-1.536885246,890
23:16,83.8337,24.434466,-1.536885246,890
23:17,83.7926,24.40714,-1.536885246,886
23:18,83.762,24.382265,-1.536885246,887
23:19,83.7628,24.356907,-1.536885246,884
23:20,83.7659,24.323329,-1.536885246,885
23:21,83.8276,24.301997,-1.536885246,884
23:22,83.8593,24.285459,-1.536885246,882
23:23,83.9241,24.268257,-1.639344262,883
23:24,83.965,24.258117,-1.639344262,882
23:25,84.0009,24.246668,-1.639344262,881
23:26,84.0741,24.238025,-1.639344262,881
23:27,84.1302,24.235937,-1.639344262,881
23:28,84.1583,24.232351,-1.639344262,881
23:29,84.2172,24.233021,-1.639344262,881
23:30,84.2544,24.232678,-1.639344262,881
23:31,84.2853,24.235405,-1.639344262,880
23:32,84.3074,24.232867,-1.536885246,879
23:33,84.3746,24.23426,-1.639344262,877
23:34,84.4596,24.237716,-1.639344262,878
23:35,84.4882,24.245477,-1.536885246,880
23:36,84.5632,24.250246,-1.536885246,881
23:37,84.5778,24.255487,-1.43442623,881
23:38,84.6947,24.267815,-1.43442623,879
23:39,84.7256,24.277345,-1.43442623,881
23:40,84.7703,24.290764,-1.43442623,880
23:41,84.7837,24.297397,-1.43442623,881
23:42,84.795,24.299684,-1.331967213,880
23:43,85.0434,24.316795,-1.331967213,881
23:44,85.1517,24.334419,-1.331967213,881
23:45,85.1615,24.346656,-1.331967213,882
23:46,85.3172,24.368396,-1.331967213,879
23:47,85.2493,24.374718,-1.331967213,880
23:48,84.3948,24.837518,-1.639344262,937
23:49,84.3389,24.831522,-1.741803279,932
23:50,84.294,24.8318,-1.639344262,921
23:51,84.388,24.830337,-1.639344262,912
23:52,84.3666,24.825701,-1.639344262,901
23:53,84.3365,24.819159,-1.639344262,891
23:54,84.3389,24.807353,-1.536885246,887
23:55,84.3983,24.801097,-1.536885246,881
23:56,84.3363,24.79474,-1.536885246,1031
23:57,84.4661,24.771175,-1.536885246,915
23:58,84.4708,24.729976,-1.536885246,921
23:59,84.4789,24.691935,-1.536885246,919
